Letters1,Phonics1,Words1,Phonics2,Words2,Phonics3,Words3,Reading2,Fluency2,Fluency3,Reading3,Gender,Age,ID,School,Teacher,Semesters
15,36,2,74,46,47,77,9,7,29,28,M,7,3,Cottonwood,Miss Jones,6
8,7,1,12,23,52,38,1,0,8,10,M,6.9,5,Cottonwood,Mr. Johnson,6
3,1,0,35,1,10,51,0,0,0,0,M,7.6,7,Cottonwood,Mr. Johnson,6
39,13,13,40,16,63,37,7,9,28,25,M,6.8,16,Cottonwood,Mr. Rogers,4
55,17,22,46,43,47,67,18,12,50,51,M,7.9,33,Cottonwood,Mr. Johnson,6
36,17,16,50,37,38,38,12,11,39,20,F,7.4,36,Cottonwood,Mr. Rogers,6
24,22,10,58,45,49,54,9,8,35,17,F,6.9,37,Cottonwood,Mr. Johnson,6
55,26,28,53,51,51,66,46,55,85,86,F,7.7,38,Cottonwood,Miss Jones,6
55,19,19,57,46,56,55,22,22,59,43,M,7.6,45,Cottonwood,Mr. Rogers,4
59,19,92,57,81,41,119,79,82,119,105,M,7.7,48,Cottonwood,Miss Jones,4
50,29,37,56,55,55,74,26,26,66,62,M,7.1,49,Cottonwood,Mr. Johnson,6
24,9,7,48,42,31,49,10,10,35,22,M,7.9,50,Cottonwood,Mr. Johnson,6
33,28,31,51,61,40,96,46,57,84,78,M,7.1,51,Cottonwood,Mr. Johnson,6
44,41,21,52,57,58,61,50,52,61,69,M,7.9,68,Cottonwood,Mr. Johnson,6
41,24,12,56,44,48,70,13,9,61,49,M,7.8,91,Cottonwood,Miss Jones,6
52,25,35,58,67,51,74,39,45,98,80,F,7.6,92,Cottonwood,Miss Jones,6
24,4,7,40,44,47,48,7,5,48,27,M,7.5,93,Cottonwood,Miss Jones,6
34,6,2,54,44,54,69,11,7,60,51,M,7.1,99,Cottonwood,Miss Jones,6
18,6,6,28,26,46,76,7,5,66,45,M,7.8,107,Cottonwood,Miss Jones,8
51,18,27,71,83,67,92,19,17,23,11,F,8.3,112,Cottonwood,Mr. Johnson,4
,,,,,32,29,,,11,9,M,8.7,116,Cottonwood,Mr. Johnson,4
,,,48,45,55,53,11,9,30,27,F,7,125,Cottonwood,Mr. Rogers,4
,,,44,43,,,19,18,,,F,7,128,Cottonwood,Mr. Johnson,4
,,,45,55,41,27,8,7,26,7,F,8.1,130,Cottonwood,Mr. Rogers,4
